title,publicationTitle,DOI
A metagenomics portal for a democratized sequencing world,Methods in Enzymology,10.1016/B978-0-12-407863-5.00022-8
A large-scale benchmark study of existing algorithms for taxonomy-independent microbial community analysis,Briefings in Bioinformatics,10.1093/bib/bbr009
A Filtering Method to Generate High Quality Short Reads Using Illumina Paired-End Technology,PLoS ONE,10.1371/journal.pone.0066643
"Accuracy, Precision, and Method Detection Limits of Quantitative PCR for Airborne Bacteria and Fungi",Applied and Environmental Microbiology,10.1128/AEM.01240-10
"<i>Porphyrobacter mercurialis</i> sp. nov., isolated from a stadium seat and emended description of the genus <i>Porphyrobacter</i>",PeerJ,10.7717/peerj.1400
"Xerotolerant fungi in house dust: taxonomy of Spiromastix, Pseudospiromastix and Sigleria gen. nov. in Spiromastigaceae (Onygenales, Eurotiomycetes)",Mycologia,10.3852/15-065
What Have We Learned about the Microbiomes of Indoor Environments?,mSystems,10.1128/mSystems.00083-16
Water heater temperature set point and water use patterns influence Legionella pneumophila and associated microorganisms at the tap,Microbiome,10.1186/s40168-015-0134-1
Walls talk: Microbial biogeography of homes spanning urbanization,Science Advances,10.1126/sciadv.1501061
Walking-induced particle resuspension in indoor environments,Atmospheric Environment,10.1016/j.atmosenv.2014.02.035
VAMPS: a website for visualization and analysis of microbial population structures,BMC Bioinformatics,10.1186/1471-2105-15-41
Using QIIME to Analyze 16S rRNA Gene Sequences from Microbial Communities,Current protocols in microbiology,10.1002/9780471729259.mc01e05s27
Unique features of a global human ectoparasite identified through sequencing of the bed bug genome,Nature Communications,10.1038/ncomms10165
Total Virus and Bacteria Concentrations in Indoor and Outdoor Air,Environmental science & technology letters,10.1021/acs.estlett.5b00050
The Power of Engaging Citizen Scientists for Scientific Progress,Journal of Microbiology & Biology Education,10.1128/jmbe.v17i1.1052
The Oral and Skin Microbiomes of Captive Komodo Dragons Are Significantly Shared with Their Habitat,mSystems,10.1128/mSystems.00046-16
The Metagenomics and Metadesign of the Subways and Urban Biomes (MetaSUB) International Consortium inaugural meeting report,Microbiome,10.1186/s40168-016-0168-z
The low information content of Neurospora splicing signals: implications for RNA splicing and intron origin,"RNA (New York, N.Y.)",10.1261/rna.047985.114
The Influence of Age and Gender on Skin-Associated Microbial Communities in Urban and Rural Human Populations,PLOS ONE,10.1371/journal.pone.0141842
The impact of freeze-drying infant fecal samples on measures of their bacterial community profiles and milk-derived oligosaccharide content,PeerJ,10.7717/peerj.1612
"The Hospital Microbiome Project: Meeting report for the 2nd Hospital Microbiome Project, Chicago, USA, January 15th, 2013",Standards in Genomic Sciences,10.4056/sigs.4187859
"The Hospital Microbiome Project: Meeting Report for the 1st Hospital Microbiome Project Workshop on sampling design and building science measurements, Chicago, USA, June 7th-8th 2012",Standards in Genomic Sciences,10.4056/sigs.3717348
The ecology of microscopic life in household dust,Proceedings. Biological Sciences / The Royal Society,10.1098/rspb.2015.1139
The diversity of arthropods in homes across the United States as determined by environmental DNA analyses,Molecular Ecology,10.1111/mec.13900
The Diversity and Distribution of Fungi on Residential Surfaces,PLoS ONE,10.1371/journal.pone.0078866
"The cytoplasmic structure hypothesis for ribosome assembly, vertical inheritance, and phylogeny",BioEssays,10.1002/bies.200800190
Tetracycline resistance and Class 1 integron genes associated with indoor and outdoor aerosols,Environmental Science & Technology,10.1021/es400238g
Swabs to genomes: a comprehensive workflow,PeerJ,10.7717/peerj.960
Summary of Sloan symposium: healthy buildings 2015-Europe,Microbiome,10.1186/s40168-015-0115-4
Studying the microbiology of the indoor environment,Genome Biology,10.1186/gb-2013-14-2-202
Stability of operational taxonomic units: an important but neglected property for analyzing microbial diversity,Microbiome,10.1186/s40168-015-0081-x
"Speciation of coagulase negative staphylococci, isolated from indoor air, using SDS PAGE gel bands of expressed proteins followed by MALDI TOF MS and MALDI TOF-TOF MS-MS analysis of tryptic peptides",Journal of Microbiological Methods,10.1016/j.mimet.2010.12.007
"Spatial and Temporal Variations in Indoor Environmental Conditions, Human Occupancy, and Operational Characteristics in a New Hospital Building",PLoS ONE,10.1371/journal.pone.0118207
Sources of airborne microorganisms in the built environment,Microbiome,10.1186/s40168-015-0144-z
Size-resolved emission rates of airborne bacteria and fungi in an occupied classroom: Size-resolved bioaerosol emission rates,Indoor Air,10.1111/j.1600-0668.2012.00769.x
Sequencing our way towards understanding global eukaryotic biodiversity,Trends in ecology & evolution,10.1016/j.tree.2011.11.010
Seasonal Dynamics of the Airborne Bacterial Community and Selected Viruses in a Children’s Daycare Center,PLoS ONE,10.1371/journal.pone.0151004
Schrödinger’s microbes: Tools for distinguishing the living from the dead in microbial ecosystems,Microbiome,10.1186/s40168-017-0285-3
Reply to Kiss: Internal transcribed spacer (ITS) remains the best candidate as a universal DNA barcode marker for Fungi despite imperfections,Proceedings of the National Academy of Sciences,10.1073/pnas.1207508109
Relationship between Organic Carbon and Opportunistic Pathogens in Simulated Glass Water Heaters,Pathogens,10.3390/pathogens4020355
Recent Advances in the Microbiology of the Built Environment,Current Sustainable/Renewable Energy Reports,10.1007/s40518-014-0007-4
"Rasamsonia pulvericola sp. nov., isolated from house dust",IMA Fungus,10.5598/imafungus.2013.04.02.06
QIIME allows analysis of high-throughput community sequencing data,Nature Methods,10.1038/nmeth.f.303
Probiotic approach to pathogen control in premise plumbing systems? A review,Environmental Science & Technology,10.1021/es402455r
Polyphasic taxonomy of the genus Talaromyces,Studies in Mycology,10.1016/j.simyco.2014.08.001
Phylogenetic Diversity Theory Sheds Light on the Structure of Microbial Communities,PLoS Computational Biology,10.1371/journal.pcbi.1002832
Passive dust collectors for assessing airborne microbial material,Microbiome,10.1186/s40168-015-0112-7
Particle-size distributions and seasonal diversity of allergenic and pathogenic fungi in outdoor air,The ISME Journal,10.1038/ismej.2012.30
Our interface with the built environment: immunity and the indoor microbiota,Trends in immunology,10.1016/j.it.2015.01.001
Optimizing Taq Polymerase Concentration for Improved Signal-to-Noise in the Broad Range Detection of Low Abundance Bacteria,PLoS ONE,10.1371/journal.pone.0007010
Opportunistic Premise Plumbing Pathogens: Increasingly Important Pathogens in Drinking Water,Pathogens,10.3390/pathogens4020373
Opportunistic pathogens enriched in showerhead biofilms,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.0908446106
Open-Source Sequence Clustering Methods Improve the State Of the Art,mSystems,10.1128/mSystems.00003-15
On the intrinsic sterility of 3D printing,PeerJ,10.7717/peerj.2661
"One fungus, which genes? Development and assessment of universal primers for potential secondary fungal DNA barcodes",Persoonia - Molecular Phylogeny and Evolution of Fungi,10.3767/003158515X689135
On-Demand Removal of Bacterial Biofilms via Shape Memory Activation,ACS applied materials & interfaces,10.1021/acsami.6b06900
Oligotyping: differentiating between closely related microbial taxa using 16S rRNA gene data,Methods in Ecology and Evolution,10.1111/2041-210X.12114
Office Space Bacterial Abundance and Diversity in Three Metropolitan Areas,PLoS ONE,10.1371/journal.pone.0037849
Next-generation DNA sequencing reveals that low fungal diversity in house dust is associated with childhood asthma development,Indoor Air,10.1111/ina.12072
New Talaromyces species from indoor environments in China,Studies in Mycology,10.1016/j.simyco.2016.11.003
Neonatal gut microbiota associates with childhood multisensitized atopy and T cell differentiation,Nature Medicine,10.1038/nm.4176
Nearly finished genomes produced using gel microdroplet culturing reveal substantial intraspecies genomic diversity within the human microbiome,Genome Research,10.1101/gr.142208.112
Multiplexed Spectral Imaging of 120 Different Fluorescent Labels,PLOS ONE,10.1371/journal.pone.0158495
Molecular Evidence for Metabolically Active Bacteria in the Atmosphere,Frontiers in Microbiology,10.3389/fmicb.2016.00772
Molecular analysis of single room humidifier bacteriology,Water Research,10.1016/j.watres.2014.11.024
Molecular analysis of environmental plant DNA in house dust across the United States,Aerobiologia,10.1007/s10453-016-9451-5
mockrobiota: a Public Resource for Microbiome Bioinformatics Benchmarking,mSystems,10.1128/mSystems.00062-16
Minimum entropy decomposition: Unsupervised oligotyping for sensitive partitioning of high-throughput marker gene sequences,The ISME Journal,10.1038/ismej.2014.195
"Millions of reads, thousands of taxa: microbial community structure and associations analyzed via marker genes",FEMS microbiology reviews,10.1093/femsre/fuw017
Microbiota of the indoor environment: a meta-analysis,Microbiome,10.1186/s40168-015-0108-3
Microbial community response to chlorine conversion in a chloraminated drinking water distribution system,Environmental Science & Technology,10.1021/[national-id]
Microbial Biogeography of Public Restroom Surfaces,PLoS ONE,10.1371/journal.pone.0028132
Meeting Report: Fungal ITS Workshop (October 2012),Standards in Genomic Sciences,10.4056/sigs.3737409
Making microbiology of the built environment relevant to design,Microbiome,10.1186/s40168-016-0152-7
Literature-based gene curation and proposed genetic nomenclature for cryptococcus,Eukaryotic Cell,10.1128/EC.00083-14
Ironing out the wrinkles in the rare biosphere through improved OTU clustering,Environmental Microbiology,10.1111/j.1462-2920.2010.02193.x
"Interactive Effects of Corrosion, Copper, and Chloramines on <i>Legionella</i> and Mycobacteria in Hot Water Plumbing",Environmental Science & Technology,10.1021/acs.est.6b05616
Insecticide resistance and diminished secondary kill performance of bait formulations against German cockroaches (Dictyoptera: Blattellidae),Pest Management Science,10.1002/ps.4211
Innate Immunity and Asthma Risk in Amish and Hutterite Farm Children,The New England Journal of Medicine,10.1056/NEJMoa1508749
Indoor chemistry: research opportunities and challenges,Indoor Air,10.1111/ina.12219
Indoor bioaerosol dynamics,Indoor Air,10.1111/ina.12174
Improved Bacterial 16S rRNA Gene (V4 and V4-5) and Fungal Internal Transcribed Spacer Marker Gene Primers for Microbial Community Surveys,mSystems,10.1128/mSystems.00009-15
Impacts of flood damage on airborne bacteria and fungi in homes after the 2013 Colorado Front Range flood,Environmental Science & Technology,10.1021/es503845j
Impact of water heater temperature setting and water use frequency on the building plumbing microbiome,The ISME Journal,10.1038/ismej.2017.14
"Impact of Water Chemistry, Pipe Material and Stagnation on the Building Plumbing Microbiome",PLoS ONE,10.1371/journal.pone.0141087
Identification of Fungal DNA Barcode Targets and PCR Primers Based on Pfam Protein Families and Taxonomic Hierarchy,The Open Applied Informatics Journal,10.2174/1874136301105010030
Identification accuracy and diversity reproducibility associated with internal transcribed spacer-based fungal taxonomic library preparation,Environmental Microbiology,10.1111/1462-2920.12338
Humans differ in their personal microbial cloud,PeerJ,10.7717/peerj.1258
Human Occupancy as a Source of Indoor Airborne Bacteria,PLoS ONE,10.1371/journal.pone.0034867
How Escherichia coli lands and forms cell clusters on a surface: a new role of surface topography,Scientific Reports,10.1038/srep29516
Home Life: Factors Structuring the Bacterial Diversity Found within and between Homes,PLoS ONE,10.1371/journal.pone.0064133
High-Resolution Microbial Community Succession of Microbially Induced Concrete Corrosion in Working Sanitary Manholes,PLoS ONE,10.1371/journal.pone.0116400
Hand bacterial communities vary across two different human populations,"Microbiology (Reading, England)",10.1099/mic.0.075390-0
Gut bacteria mediate aggregation in the German cockroach,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1504031112
Growth and Morbidity of Gambian Infants are Influenced by Maternal Milk Oligosaccharides and Infant Gut Microbiota,Scientific Reports,10.1038/srep40466
Global Patterns of Bacterial Beta-Diversity in Seafloor and Seawater Ecosystems,PLoS ONE,10.1371/journal.pone.0024570
ghost-tree: creating hybrid-gene phylogenetic trees for diversity analyses,Microbiome,10.1186/s40168-016-0153-6
Geography and Location Are the Primary Drivers of Office Microbiome Composition,mSystems,10.1128/mSystems.00022-16
Genome assembly and geospatial phylogenomics of the bed bug Cimex lectularius,Nature Communications,10.1038/ncomms10164
Fungi Identify the Geographic Origin of Dust Samples,PLoS ONE,10.1371/journal.pone.0122605
FungiDB: an integrated functional genomics database for fungi,Nucleic Acids Research,10.1093/nar/gkr918
Fungal high-throughput taxonomic identification tool for use with next-generation sequencing (FHiTINGS),Journal of Basic Microbiology,10.1002/jobm.201200507
Fungal diversity and presence of potentially pathogenic fungi in a hospital hot water system treated with on-site monochloramine,Water Research,10.1016/j.watres.2014.12.052
Fungal and bacterial growth in floor dust at elevated relative humidity levels,Indoor Air,10.1111/ina.12313
Forensic analysis of the microbiome of phones and shoes,Microbiome,10.1186/s40168-015-0082-9
Five new <I>Penicillium</I> species in section <I>Sclerotiora</I>: a tribute to the Dutch Royal family,Persoonia - Molecular Phylogeny and Evolution of Fungi,10.3767/003158513X667410
"Feel the heat: Activation, orientation, and feeding responses of bed bugs to targets at different temperatures",The Journal of Experimental Biology,10.1242/jeb.143487
Evolution of the indoor biome,Trends in Ecology & Evolution,10.1016/j.tree.2015.02.001
Evolutionary origins and diversification of proteobacterial mutualists,Proceedings. Biological Sciences,10.1098/rspb.2013.2146
EMPeror: a tool for visualizing high-throughput microbial community data,GigaScience,10.1186/2047-217X-2-16
Emission rates and the personal cloud effect associated with particle release from the perihuman environment,Indoor Air,10.1111/ina.12365
Effect of temperature and colonization of <i>Legionella pneumophila</i> and <i>Vermamoeba vermiformis</i> on bacterial community composition of copper drinking water biofilms,Microbial Biotechnology,10.1111/1751-7915.12457
Effect of GAC pre-treatment and disinfectant on microbial community structure and opportunistic pathogen occurrence,Water Research,10.1016/j.watres.2013.06.052
"Effect of disinfectant, water age, and pipe materials on bacterial and eukaryotic community structure in drinking water biofilm",Environmental Science & Technology,10.1021/es402636u
Ecological Succession and Viability of Human-Associated Microbiota on Restroom Surfaces,Applied and Environmental Microbiology,10.1128/AEM.03117-14
"Draft Genome Sequences of <i>Pseudomonas moraviensis</i> UCD-KL30, <i>Vibrio ostreicida</i> UCD-KL16, <i>Colwellia</i> sp. Strain UCD-KL20, <i>Shewanella</i> sp. Strain UCD-KL12, and <i>Shewanella</i> sp. Strain UCD-KL21, Isolated from Seagrass",Genome Announcements,10.1128/genomeA.00023-17
Draft Genome Sequences of <i>Dermacoccus nishinomiyaensis</i> Strains UCD-KPL2534 and UCD-KPL2528 Isolated from an Indoor Track Facility,Genome Announcements,10.1128/genomeA.01652-16
Draft Genome Sequence of Leucobacter sp. Strain UCD-THU (Phylum Actinobacteria),Genome Announcements,10.1128/genomeA.00325-13
Draft Genome Sequence of Kocuria sp. Strain UCD-OTCP (Phylum Actinobacteria),Genome Announcements,10.1128/genomeA.00172-13
Draft Genome Sequence of Curtobacterium flaccumfaciens Strain UCD-AKU (Phylum Actinobacteria),Genome Announcements,10.1128/genomeA.00244-13
"Draft Genome Sequence of <i>Bacillus safensis</i> JPL-MERTA-8-2, Isolated from a Mars-Bound Spacecraft",Genome Announcements,10.1128/genomeA.01360-15
"Diversity of Penicillium section Citrina within the fynbos biome of South Africa, including a new species from a Protea repens infructescence",Mycologia,10.3852/13-256
Diversity and taxonomy of Chaetomium and chaetomium-like fungi from indoor environments,Studies in Mycology,10.1016/j.simyco.2016.11.005
Distribution System Water Quality Affects Responses of Opportunistic Pathogen Gene Markers in Household Water Heaters,Environmental Science & Technology,10.1021/acs.est.5b01538
Digital identifiers for fungal species,"Science (New York, N.Y.)",10.1126/science.aaf7115
Deciphering the uniqueness of Mucoromycotina cell walls by combining biochemical and phylogenomic approaches,Environmental Microbiology,10.1111/1462-2920.12601
Deblur Rapidly Resolves Single-Nucleotide Community Sequence Patterns,mSystems,10.1128/mSystems.00191-16
Culture-Independent Analysis of Aerosol Microbiology in a Metropolitan Subway System,Applied and Environmental Microbiology,10.1128/AEM.00331-13
"cual-id: Globally Unique, Correctable, and Human-Friendly Sample Identifiers for Comparative Omics Studies",mSystems,10.1128/mSystems.00010-15
Crowdfunding Campaigns Help Researchers Launch Projects and Generate Outreach,Journal of Microbiology & Biology Education,10.1128/jmbe.v17i1.1051
Contribution of vegetation to the microbial composition of nearby outdoor air,Applied and Environmental Microbiology,10.1128/AEM.00610-16
Contribution of human-related sources to indoor volatile organic compounds in a university classroom,Indoor Air,10.1111/ina.12272
Conjugation in <i>Escherichia coli</i> Biofilms on Poly(dimethylsiloxane) Surfaces with Microtopographic Patterns,Langmuir,10.1021/acs.langmuir.6b04679
Concentrations and Sources of Airborne Particles in a Neonatal Intensive Care Unit,PLoS ONE,10.1371/journal.pone.0154991
CLASI-FISH: Principles of Combinatorial Labeling and Spectral Imaging,Systematic and applied microbiology,10.1016/j.syapm.2012.03.004
Characterizing the bacterial communities in retail stores in the United States,Indoor Air,10.1111/ina.12273
Characterizing airborne fungal and bacterial concentrations and emission rates in six occupied children's classrooms,Indoor Air,10.1111/ina.12172
Characterization of the Carbohydrate Binding Module 18 gene family in the amphibian pathogen Batrachochytrium dendrobatidis,Fungal genetics and biology: FG & B,10.1016/j.fgb.2015.03.003
Characterization of Micrococcus strains isolated from indoor air,Molecular and Cellular Probes,10.1016/j.mcp.2011.09.003
Characterization of active and total fungal communities in the atmosphere over the Amazon rainforest,Biogeosciences,10.5194/bg-12-6337-2015
Characterization and quantification of the fungal microbiome in serial samples from individuals with cystic fibrosis,Microbiome,10.1186/2049-2618-2-40
Carbon dioxide and hydrogen sulfide associations with regional bacterial diversity patterns in microbially induced concrete corrosion,Environmental Science & Technology,10.1021/es500763e
Candidate phylum TM6 genome recovered from a hospital sink biofilm provides genomic insights into this uncultivated phylum,Proceedings of the National Academy of Sciences,10.1073/pnas.1219809110
"Buildings, Beneficial Microbes, and Health",Trends in Microbiology,10.1016/j.tim.2016.04.007
Bacterial communities on classroom surfaces vary with human contact,Microbiome,10.1186/2049-2618-2-7
Bacterial colonization and succession in a newly opened hospital,Science Translational Medicine,10.1126/scitranslmed.aah6500
A Unique Signal Distorts the Perception of Species Richness and Composition in High-Throughput Sequencing Surveys of Microbial Communities: a Case Study of Fungi in Indoor Dust,Microbial Ecology,10.1007/s00248-013-0266-4
A unified initiative to harness Earth's microbiomes,Science,10.1126/science.aac8480
Athletic equipment microbiota are shaped by interactions with human skin,Microbiome,10.1186/s40168-015-0088-3
A Taxonomic Revision of the Wallemia sebi Species Complex,PLoS ONE,10.1371/journal.pone.0125933
"A survey of xerophilic Aspergillus from indoor environment, including descriptions of two new section Aspergillus species producing eurotium-like sexual states",MycoKeys,10.3897/mycokeys.19.11161
A simple novel device for air sampling by electrokinetic capture,Microbiome,10.1186/s40168-015-0141-2
Architectural Design Drives the Biogeography of Indoor Bacterial Communities,PLoS ONE,10.1371/journal.pone.0087093
Antimicrobial Chemicals Are Associated with Elevated Antibiotic Resistance Genes in the Indoor Dust Microbiome,Environmental Science & Technology,10.1021/acs.est.6b00262
An improved Greengenes taxonomy with explicit ranks for ecological and evolutionary analyses of bacteria and archaea,The ISME Journal,10.1038/ismej.2011.139
A new perspective on microbial landscapes within food production,Current opinion in biotechnology,10.1016/j.copbio.2015.12.008
An emerging paradox: Toward a better understanding of the potential benefits and adversity of microbe exposures in the indoor environment,Indoor Air,10.1111/ina.12344
A Metagenomic Framework for the Study of Airborne Microbial Communities,PLOS ONE,10.1371/journal.pone.0081862
Airborne Bacterial Communities in Residences: Similarities and Differences with Fungi,PLoS ONE,10.1371/journal.pone.0091283
Accurate Estimation of Fungal Diversity and Abundance through Improved Lineage-Specific Primers Optimized for Illumina Amplicon Sequencing,Applied and Environmental Microbiology,10.1128/AEM.02576-16
